agency_id,toptier_code,abbreviation,agency_name,congressional_justification_url,active_fy,active_fq,outlay_amount,obligated_amount,budget_authority_amount,current_total_budget_authority_amount,percentage_of_total_budget_authority,agency_slug
1525,247,AAHC,400 Years of African-American History Commission,,2025,3,0.0,0.0,0.0,15330351529402.55,0.0,400-years-of-african-american-history-commission
1146,310,USAB,Access Board,https://www.access-board.gov/cj,2025,3,6515147.98,6531008.47,13648582.41,15330351529402.55,8.902980720189596e-07,access-board
1136,302,ACUS,Administrative Conference of the U.S.,https://www.acus.gov/cj,2025,3,2737273.63,2655133.47,3606982.05,15330351529402.55,2.35283714341583e-07,administrative-conference-of-the-us
1144,306,ACHP,Advisory Council on Historic Preservation,https://www.achp.gov/sites/default/files/2021-06/ACHP%202022%20Budget%20Justification-final-5-10-21.pdf,2025,3,8899581.83,8511187.5,18839448.23,15330351529402.55,1.228898645531203e-06,advisory-council-on-historic-preservation
1527,166,USADF,African Development Foundation,https://www.usadf.gov/cj,2025,3,0.0,0.0,0.0,15330351529402.55,0.0,african-development-foundation
801,072,USAID,Agency for International Development,https://www.usaid.gov/cj,2025,3,17947704776.42,10843342801.44,35488362336.86,15330351529402.55,0.0023149085830677647,agency-for-international-development
805,074,ABMC,American Battle Monuments Commission,https://www.abmc.gov/cj,2025,3,71630518.87,76243415.11,270688130.72,15330351529402.55,1.7657007420921757e-05,american-battle-monuments-commission
1416,309,ARC,Appalachian Regional Commission,https://www.arc.gov/cj,2025,3,14525088.63,8241859.0,48542910.32,15330351529402.55,3.166457744096609e-06,appalachian-regional-commission
879,084,AFRH,Armed Forces Retirement Home,,2025,3,113071028.7,117380443.74,285277200.34,15330351529402.55,1.8608653545410103e-05,armed-forces-retirement-home
1159,313,GOLDWATER,Barry Goldwater Scholarship and Excellence In Education Foundation,http://goldwaterscholarship.gov/,2025,3,1002720.15,661145.67,42355649.26,15330351529402.55,2.7628622330521776e-06,barry-goldwater-scholarship-and-excellence-in-education-foundation
1426,321,HERITAGEABROAD,Commission for the Preservation of America's Heritage Abroad,https://www.heritageabroad.gov/cj,2025,3,0.0,0.0,0.0,15330351529402.55,0.0,commission-for-the-preservation-of-americas-heritage-abroad
1149,323,CFA,Commission of Fine Arts,https://www.cfa.gov/cj,2025,3,2654784.95,2640814.53,9690205.29,15330351529402.55,6.320928304491164e-07,commission-of-fine-arts
1138,326,USCCR,Commission on Civil Rights,https://www.usccr.gov/cj/,2025,3,11238905.01,11207066.29,16922153.93,15330351529402.55,1.1038333920487395e-06,commission-on-civil-rights
1139,338,ABILITYONE,Committee for Purchase from People Who Are Blind or Severely Disabled,https://www.abilityone.gov/cj,2025,3,8531869.24,10300630.09,17054457.67,15330351529402.55,1.1124635751039848e-06,committee-for-purchase-from-people-who-are-blind-or-severely-disabled
1129,339,CFTC,Commodity Futures Trading Commission,https://www.cftc.gov/cj,2025,3,279957002.53,258785753.06,991054253.42,15330351529402.55,6.464654457004633e-05,commodity-futures-trading-commission
1158,581,CFPB,Consumer Financial Protection Bureau,https://www.consumerfinance.gov/cj,2025,3,2604726316.21,2452281555.67,3092211392.09,15330351529402.55,0.00020170518504806318,consumer-financial-protection-bureau
694,061,CPSC,Consumer Product Safety Commission,https://www.cpsc.gov/cj,2025,3,118640722.48,109898362.03,165164328.49,15330351529402.55,1.0773681749777642e-05,consumer-product-safety-commission
1166,485,CNCS,Corporation for National and Community Service,https://www.nationalservice.gov/cj,2025,3,1253278775.56,689809590.98,2484052947.74,15330351529402.55,0.00016203496331938368,corporation-for-national-and-community-service
